4 4         Allocate 4 local spaces

22 2 6       [2] = lit 6
31 0 2       [0] = new hp; size 6

22 2 17     [2] = lit 17
22 1 0      [1] = lit 0
25 0 1 2    [[0] + [1]] = [2]

22 2 31     [2] = lit 31
22 1 5      [1] = lit 5
25 0 1 2    [[0] + [1]] = [2]

22 2 4      [2] = lit 4
31 3 2      [3] = new hp; size 4

22 2 6      [2] = lit 6
22 1 0      [2] = lit 0
25 3 1 2    [[3] + [1]] = [2]

22 2 19     [2] = lit 19
22 1 3      [1] = lit 3
25 3 1 2    [[3] + [1]] = [2]

22 1 0      [1] = lit 0
24 2 0 1    [2] = [[0] + [1]]
28 2        print [2]
29          newline

22 1 5      [1] = lit 5
24 2 0 1    [2] = [[0] + [1]]
28 2        print [2]
29          newline

22 1 0      [1] = lit 0
24 2 3 1    [2] = [[3] + [1]]
28 2        print [2]
29          newline

22 1 3      [1] = lit 3
24 2 3 1    [2] = [[3] + [1]]
28 2        print [2]
29          newline

22 1 4      [1] = lit 4
24 2 3 1    [2] = [[3] + [1]]
28 2        print [2]
29          newline

35          BP[ 0, 0, 9994, 4, 17, 9990 ]SP
0           HP[ 6, 0, 0, 19, 17, 0, 0, 0, 0, 31 ]MAX
26  halt -
